rank,first_name,last_name,full_name,gender,nationality,gym_name,profile_photo_url,event,country,year,division,event_category,workout_filter,1RM Strict Press,3RM Back Squat,5RM Deadlift,Run,Row
1,Sarah,Dagg,Sarah Dagg,Female,United Kingdom,Chalk Ridge,https://ui-avatars.com/api/?name=S+D&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,3.145KM
2,Candy,Moreira,Candy Moreira,Female,,,https://ui-avatars.com/api/?name=C+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.226KM,3.117KM
3,Jodi,Williamson,Jodi Williamson,Female,,,https://ui-avatars.com/api/?name=J+W&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.02KM,3.04KM
4,Abi,Everett,Abi Everett,Female,,,https://ui-avatars.com/api/?name=A+E&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.223KM,2.826KM
5,Molly,Whelan,Molly Whelan,Female,,,https://ui-avatars.com/api/?name=M+W&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,3.54KM
6,Sophie,Porteous,Sophie Porteous,Female,,,https://ui-avatars.com/api/?name=S+P&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.117KM,2.889KM
7,India,Isles,India Isles,Female,,,https://ui-avatars.com/api/?name=I+I&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.169KM,2.798KM
8,Eilidh,McGillivray,Eilidh McGillivray,Female,,,https://ui-avatars.com/api/?name=E+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.7KM
9,Hannah,Spence,Hannah Spence,Female,,,https://ui-avatars.com/api/?name=H+S&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.4KM,3.518KM
10,Elize,McCulloch,Elize McCulloch,Female,,,https://ui-avatars.com/api/?name=E+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,3.38KM
11,Asja,Atikovic,Asja Atikovic,Female,,,https://ui-avatars.com/api/?name=A+A&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.622KM
12,Emma,Telfer,Emma Telfer,Female,,,https://ui-avatars.com/api/?name=E+T&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2KM,2.87KM
13,Rachel,Hough,Rachel Hough,Female,,,https://ui-avatars.com/api/?name=R+H&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,3.296KM
14,Catriona,James,Catriona James,Female,,,https://ui-avatars.com/api/?name=C+J&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.515KM
14,Stephanie,Baggs,Stephanie Baggs,Female,,,https://ui-avatars.com/api/?name=S+B&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.022KM,2.743KM
16,Annabelle,Leitch,Annabelle Leitch,Female,,,https://ui-avatars.com/api/?name=A+L&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.512KM
17,Maisey,Thomas,Maisey Thomas,Female,,,https://athxgames.com/storage/profile-photos/eEEDDwQioOO2uG68zjrBaDoL50xtuY9D9LqrFo24.jpg,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.639KM,3.11KM
18,Sophie,Main,Sophie Main,Female,,,https://ui-avatars.com/api/?name=S+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.48KM
19,Taylor,Hood,Taylor Hood,Female,,,https://ui-avatars.com/api/?name=T+H&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.467KM
20,Ashley,Clifford,Ashley Clifford,Female,,,https://ui-avatars.com/api/?name=A+C&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.458KM
21,Niamh,Mcnally,Niamh Mcnally,Female,,,https://ui-avatars.com/api/?name=N+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.454KM
22,Darcy,Minnes,Darcy Minnes,Female,,,https://ui-avatars.com/api/?name=D+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,3.2KM
23,Lucy,Lloyd,Lucy Lloyd,Female,,,https://ui-avatars.com/api/?name=L+L&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,3.19KM
24,Laura,Chambers,Laura Chambers,Female,,,https://ui-avatars.com/api/?name=L+C&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.844KM,2.845KM
25,sophie,smith,sophie smith,Female,,,https://ui-avatars.com/api/?name=s+s&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.433KM
26,Molly,Scott,Molly Scott,Female,,,https://ui-avatars.com/api/?name=M+S&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.429KM
27,Mollie,Cassidy,Mollie Cassidy,Female,,,https://ui-avatars.com/api/?name=M+C&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.204KM,2.46KM
28,Claire,Cochrane,Claire Cochrane,Female,,,https://ui-avatars.com/api/?name=C+C&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.413KM
29,Caitlin,Mckenzie,Caitlin Mckenzie,Female,,,https://ui-avatars.com/api/?name=C+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.185KM,2.451KM
30,Louise,Smith,Louise Smith,Female,,,https://ui-avatars.com/api/?name=L+S&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.983KM,2.642KM
31,Rebecca,Munro,Rebecca Munro,Female,,Rize Troon,https://ui-avatars.com/api/?name=R+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.828KM,2.794KM
32,Charlotte,Connolly,Charlotte Connolly,Female,,,https://ui-avatars.com/api/?name=C+C&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.363KM
33,Natasha,Bechelli,Natasha Bechelli,Female,,,https://ui-avatars.com/api/?name=N+B&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.083KM,2.523KM
34,Amy,Duckworth,Amy Duckworth,Female,,,https://ui-avatars.com/api/?name=A+D&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,3.098KM
35,Hannah,Hamilton,Hannah Hamilton,Female,,,https://ui-avatars.com/api/?name=H+H&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,3.096KM
36,Gemma,Ross,Gemma Ross,Female,,,https://ui-avatars.com/api/?name=G+R&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,3.094KM
37,Lynsey,Robison,Lynsey Robison,Female,,,https://ui-avatars.com/api/?name=L+R&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.334KM
38,Amy,Lowe,Amy Lowe,Female,,,https://ui-avatars.com/api/?name=A+L&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.324KM
39,Lianne,Campbell,Lianne Campbell,Female,,,https://ui-avatars.com/api/?name=L+C&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.186KM,2.385KM
40,Megan,Arnott,Megan Arnott,Female,,,https://ui-avatars.com/api/?name=M+A&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.319KM
41,Grace,Nicoll,Grace Nicoll,Female,,,https://ui-avatars.com/api/?name=G+N&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.316KM
42,Joda,Quigley,Joda Quigley,Female,,,https://athxgames.com/storage/profile-photos/uDGrcpfBzGA6yrvSWn7CHU5SPHltOmTZx0ux49R5.jpg,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.312KM
43,Jenna,Low,Jenna Low,Female,,,https://ui-avatars.com/api/?name=J+L&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.88KM,2.681KM
44,Paige,Anderson,Paige Anderson,Female,,,https://ui-avatars.com/api/?name=P+A&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.29KM
45,kirsty,mcgillivray,kirsty mcgillivray,Female,,,https://ui-avatars.com/api/?name=k+m&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.287KM
46,Maxine,Pomeroy,Maxine Pomeroy,Female,,,https://ui-avatars.com/api/?name=M+P&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.775KM,2.761KM
46,Shona,Harrison,Shona Harrison,Female,,,https://ui-avatars.com/api/?name=S+H&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.94KM,2.596KM
48,Caitlyn,Simpson,Caitlyn Simpson,Female,,,https://ui-avatars.com/api/?name=C+S&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.284KM
49,Nicole,Chatila,Nicole Chatila,Female,,,https://ui-avatars.com/api/?name=N+C&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.282KM
50,Lucy,Brundish,Lucy Brundish,Female,,,https://athxgames.com/storage/profile-photos/Hpzq5yPentwzSiH6H3MsGCLFn6NMILAqado1Yghn.jpg,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.809KM,2.71KM
51,Jen,Armstrong,Jen Armstrong,Female,,,https://ui-avatars.com/api/?name=J+A&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.266KM
52,Shona,Mcbean-kyle,Shona Mcbean-kyle,Female,,,https://ui-avatars.com/api/?name=S+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.253KM
53,Johanna,Basford,Johanna Basford,Female,,,https://ui-avatars.com/api/?name=J+B&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.66KM,2.836KM
54,Morgan,Smith,Morgan Smith,Female,,,https://ui-avatars.com/api/?name=M+S&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.988KM
55,Rachael,McDougall,Rachael McDougall,Female,,,https://ui-avatars.com/api/?name=R+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.983KM
56,Nicole,Totty,Nicole Totty,Female,,,https://ui-avatars.com/api/?name=N+T&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2KM,2.473KM
57,Sophie,Jolly,Sophie Jolly,Female,,,https://athxgames.com/storage/profile-photos/ZbssKOcg9h8mzoGGmBxEa3RSLrIW1XLYphO5BDoe.jpg,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.968KM
58,Lisa,Askins,Lisa Askins,Female,,,https://ui-avatars.com/api/?name=L+A&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.217KM
59,Becky,Mazzarelli,Becky Mazzarelli,Female,,Project Strength and Fitness,https://ui-avatars.com/api/?name=B+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.656KM,2.808KM
60,Georgia,Rixon,Georgia Rixon,Female,Australia,,https://ui-avatars.com/api/?name=G+R&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.21KM
61,Emma,Paterson,Emma Paterson,Female,,,https://ui-avatars.com/api/?name=E+P&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.208KM
61,Fiona,Oberheim,Fiona Oberheim,Female,,,https://ui-avatars.com/api/?name=F+O&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.333KM,3.125KM
63,Natasha,Hunter,Natasha Hunter,Female,,,https://ui-avatars.com/api/?name=N+H&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.201KM
64,Ruth,Omand,Ruth Omand,Female,,,https://ui-avatars.com/api/?name=R+O&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.804KM,2.638KM
65,Gemma,Ross,Gemma Ross,Female,,,https://ui-avatars.com/api/?name=G+R&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.939KM
66,Lorna,MacInnes,Lorna MacInnes,Female,,,https://athxgames.com/storage/profile-photos/xJYEnwYKk1HJISMIvDU1oSpJBmSrmknRhPa7v6Vz.jpg,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.183KM
66,Flora,Davis,Flora Davis,Female,,,https://ui-avatars.com/api/?name=F+D&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.183KM
68,Claire,Hyslop,Claire Hyslop,Female,,,https://ui-avatars.com/api/?name=C+H&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.932KM
68,Naomi,McMinn,Naomi McMinn,Female,,,https://ui-avatars.com/api/?name=N+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.182KM
70,Rebecca,Marshall,Rebecca Marshall,Female,United Kingdom,Tribe KBT,https://ui-avatars.com/api/?name=R+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.93KM
71,Abby,Hilton,Abby Hilton,Female,,,https://ui-avatars.com/api/?name=A+H&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.929KM
72,Angela,Wilson,Angela Wilson,Female,,,https://ui-avatars.com/api/?name=A+W&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.178KM
72,Lauren,Nisbet,Lauren Nisbet,Female,,,https://ui-avatars.com/api/?name=L+N&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.928KM
72,Nicole,Houston,Nicole Houston,Female,,,https://ui-avatars.com/api/?name=N+H&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.928KM
75,Kat,Scott,Kat Scott,Female,,,https://ui-avatars.com/api/?name=K+S&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.169KM
76,Shauni,de Koning,Shauni de Koning,Female,Netherlands,,https://ui-avatars.com/api/?name=S+d+K&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.679KM,2.733KM
77,Alice,Wilkinson,Alice Wilkinson,Female,,,https://ui-avatars.com/api/?name=A+W&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.158KM
78,Paige,Wells,Paige Wells,Female,,,https://ui-avatars.com/api/?name=P+W&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2KM,2.398KM
79,Caitlin,McCafferty,Caitlin McCafferty,Female,,,https://ui-avatars.com/api/?name=C+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.068KM,2.322KM
80,Tieghan,McMullan,Tieghan McMullan,Female,,,https://ui-avatars.com/api/?name=T+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.849KM,2.526KM
81,Kimberley,Beaton,Kimberley Beaton,Female,,,https://ui-avatars.com/api/?name=K+B&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.168KM,2.205KM
82,Ceri,Hair,Ceri Hair,Female,,,https://ui-avatars.com/api/?name=C+H&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.872KM
82,Aimee,Robb,Aimee Robb,Female,,,https://ui-avatars.com/api/?name=A+R&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.797KM,2.575KM
84,Louise,Markwick,Louise Markwick,Female,,,https://ui-avatars.com/api/?name=L+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.871KM
84,Zoe,Bannerman,Zoe Bannerman,Female,,,https://ui-avatars.com/api/?name=Z+B&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.121KM
86,Kristin,Donnachie,Kristin Donnachie,Female,,,https://ui-avatars.com/api/?name=K+D&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.114KM
87,Jodie,Lilley,Jodie Lilley,Female,,,https://ui-avatars.com/api/?name=J+L&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.863KM
88,Mallory,Robertson,Mallory Robertson,Female,,,https://ui-avatars.com/api/?name=M+R&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.861KM
89,Suzie,Stuart,Suzie Stuart,Female,,,https://ui-avatars.com/api/?name=S+S&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.109KM
90,Jade,Jackson-Burns,Jade Jackson-Burns,Female,,,https://ui-avatars.com/api/?name=J+J&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.857KM
90,Laura,Seggie,Laura Seggie,Female,,,https://ui-avatars.com/api/?name=L+S&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.93KM,2.427KM
92,Hannah,Forrest,Hannah Forrest,Female,,,https://ui-avatars.com/api/?name=H+F&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.672KM,2.68KM
93,Lucy,Tomlinson,Lucy Tomlinson,Female,,,https://ui-avatars.com/api/?name=L+T&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.635KM,2.716KM
94,Megan,Burley,Megan Burley,Female,,,https://ui-avatars.com/api/?name=M+B&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.952KM,2.398KM
94,Anna,Wright,Anna Wright,Female,,,https://ui-avatars.com/api/?name=A+W&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.85KM
96,Brenna,Cruickshank,Brenna Cruickshank,Female,,,https://ui-avatars.com/api/?name=B+C&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.767KM,2.582KM
97,Emma,Heggarty,Emma Heggarty,Female,,,https://ui-avatars.com/api/?name=E+H&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.137KM,2.208KM
98,Stacey,Mclagan,Stacey Mclagan,Female,United Kingdom,Claymore CrossFit,https://ui-avatars.com/api/?name=S+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.957KM,2.38KM
99,Hannah,Macgregor,Hannah Macgregor,Female,,,https://ui-avatars.com/api/?name=H+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2KM,2.336KM
100,Alex,Manson,Alex Manson,Female,,,https://ui-avatars.com/api/?name=A+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.933KM,2.401KM
100,Rachael,Gilmour,Rachael Gilmour,Female,,,https://ui-avatars.com/api/?name=R+G&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.834KM
102,Leeann,Mcleod,Leeann Mcleod,Female,,,https://ui-avatars.com/api/?name=L+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.83KM
103,Yasmin,Perry,Yasmin Perry,Female,,,https://ui-avatars.com/api/?name=Y+P&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.829KM
103,Kathryn,McKerrall,Kathryn McKerrall,Female,,,https://ui-avatars.com/api/?name=K+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.181KM,2.148KM
105,Clare,Leader,Clare Leader,Female,United Kingdom,Crossfit Hereford & 732,https://ui-avatars.com/api/?name=C+L&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.073KM
106,Priya,Panesar,Priya Panesar,Female,,,https://ui-avatars.com/api/?name=P+P&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.158KM,2.164KM
107,nicole,Hunter,nicole Hunter,Female,,,https://ui-avatars.com/api/?name=n+H&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.068KM
108,Ali,Paton,Ali Paton,Female,,,https://ui-avatars.com/api/?name=A+P&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.064KM
109,Charli,Shand,Charli Shand,Female,,,https://ui-avatars.com/api/?name=C+S&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.062KM
110,Caroline,Morris,Caroline Morris,Female,,,https://ui-avatars.com/api/?name=C+M&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.75KM,2.561KM
111,Roberta,Gallacher,Roberta Gallacher,Female,United Kingdom,44 Strength and Fitness,https://ui-avatars.com/api/?name=R+G&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.058KM
111,Nicole,Wilson,Nicole Wilson,Female,,,https://ui-avatars.com/api/?name=N+W&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.058KM
113,Charlotte,Wildman,Charlotte Wildman,Female,,,https://ui-avatars.com/api/?name=C+W&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.124KM,2.177KM
113,Laura,Anderson,Laura Anderson,Female,,,https://ui-avatars.com/api/?name=L+A&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,1.5KM,2.801KM
115,Alanya,Rigg,Alanya Rigg,Female,,,https://ui-avatars.com/api/?name=A+R&color=FFFFFF&background=000000,ATHX GLASGOW 2026,United Kingdom 🇬🇧,2026,Female,ATHX,Endurance,,,,2.25KM,2.048KM
